FIPS,State,County,PopChangeRate1718,PopChangeRate1018,TotalPopEst2018,NetMigrationRate1018,NaturalChangeRate1018,Net_International_Migration_Rate_2010_2018,PopChangeRate0010,NetMigrationRate0010,NaturalChangeRate0010,Immigration_Rate_2000_2010,PopDensity2010,Under18Pct2010,Age65AndOlderPct2010,WhiteNonHispanicPct2010,BlackNonHispanicPct2010,AsianNonHispanicPct2010,NativeAmericanNonHispanicPct2010,HispanicPct2010,MultipleRacePct2010,NonHispanicWhitePopChangeRate0010,NonHispanicBlackPopChangeRate0010,NonHispanicAsianPopChangeRate0010,NonHispanicNativeAmericanPopChangeRate0010,HispanicPopChangeRate0010,MultipleRacePopChangeRate0010,WhiteNonHispanicNum2010,BlackNonHispanicNum2010,AsianNonHispanicNum2010,NativeAmericanNonHispanicNum2010,HispanicNum2010,MultipleRaceNum2010,ForeignBornPct,ForeignBornEuropePct,ForeignBornMexPct,NonEnglishHHPct,Ed1LessThanHSPct,Ed2HSDiplomaOnlyPct,Ed3SomeCollegePct,Ed4AssocDegreePct,Ed5CollegePlusPct,AvgHHSize,FemaleHHPct,HH65PlusAlonePct,OwnHomePct,Ed5CollegePlusNum,Ed3SomeCollegeNum,Ed2HSDiplomaOnlyNum,Ed1LessThanHSNum,TotalPop25Plus,ForeignBornAfricaPct,TotalPopACS,TotalOccHU,ForeignBornAsiaPct,Ed4AssocDegreeNum,ForeignBornNum,HH65PlusAloneNum,OwnHomeNum,FemaleHHNum,TotalHH,NonEnglishHHNum,ForeignBornCentralSouthAmPct,ForeignBornCentralSouthAmNum,ForeignBornCaribPct,ForeignBornCaribNum,ForeignBornAfricaNum,ForeignBornAsiaNum,ForeignBornMexNum,ForeignBornEuropeNum,Age65AndOlderNum2010,TotalPop2010,LandAreaSQMiles2010,Under18Num2010,Net_International_Migration_2000_2010,NaturalChangeNum0010,NetMigrationNum0010,TotalPopEst2012,TotalPopEst2013,TotalPopEst2010,TotalPopEst2014,TotalPopEst2011,Net_International_Migration_2010_2018,NaturalChange1018,TotalPopEst2015,TotalPopEst2016,TotalPopEst2017,NetMigration1018,TotalPopEstBase2010
00000,US,United States,0.72,5.30,,2.28,3.02,2.28,9.71,,,,87.42,24.03,13.04,63.75,12.21,4.69,0.73,16.35,2.92,1.16,11.01,42.89,8.61,42.97,31.98,196817552,37685848,14465124,2247098,50477594,9009073,13.48356099,1.479753844,3.528755676,4.445898529,12.33625163,27.13040694,20.61256208,8.394897155,31.52588219,2.63,12.57676765,10.74824709,63.84759732,68867051,45027332,59265308,26948057,218446071,0.666270924,322903030,119730128,4.149394324,18338323,43538827,12868890,76444810,15058180,119730128,5323080,5.53787185,17881956,1.316505763,4251037,2151409,13398520,11394459,4778170,40267984,308745538,3531905.43,74181467,,,,313993272,316234505,309338421,318622525,311644280,7042455,9338302,321039839,323405935,325719178,7042455.00,308758105
01000,AL,Alabama,0.26,2.14,4887871,0.84,1.30,0.77,7.48,3.30,3.30,1.222930915,94.38,23.69,13.76,67.04,26.04,1.11,0.54,3.88,1.49,2.51,8.20,70.83,19.84,144.76,61.28,3204402,1244437,52937,25907,185602,71251,3.455746318,0.390200383,1.015544702,1.186226293,14.24390856,30.91469649,21.62618433,8.287772147,24.92743847,2.55,14.4063036,11.41555334,68.55046233,822595,713655,1020172,470043,3299958,0.17507832,4864680,1860269,1.097831718,273493,168111,212360,1275223,267996,1860269,22067,1.565508934,76157,0.139001949,6762,8517,53406,49403,18982,657792,4779736,50645.33,1132459,54447,147019.5,147119,4815564,4830460,4785448,4842481,4798834,36623,62441,4853160,4864745,4875120,39982.00,4780138
01001,AL,Autauga,0.28,1.55,55601,0.28,1.26,0.06,24.96,11.87,5.46,-0.010222394,91.80,26.78,12.00,77.25,17.58,0.86,0.40,2.40,1.59,21.05,29.17,140.72,16.67,114.75,114.57,42154,9595,467,217,1310,869,2.018115942,0.335144928,0.346014493,0.653563817,11.31141366,32.60775978,20.32502825,8.066512404,27.68928591,2.59,11.3900071,10.54226853,74.89462467,10291,7554,12119,4204,37166,0,55200,21115,0.884057971,2998,1114,2226,15814,2405,21115,138,0.635869565,351,0.119565217,66,0,488,191,185,6546,54571,594.44,14613,-4.5,2403.5,5224,54936,54713,54754,54876,55208,32,692,54838,55242,55443,155.00,54574
01003,AL,Baldwin,2.54,19.07,218022,18.14,0.93,0.74,29.80,26.17,3.32,1.584454727,114.65,22.99,16.77,83.50,9.31,0.74,0.63,4.38,1.49,25.92,18.17,152.35,52.19,224.09,85.74,152200,16966,1340,1146,7992,2723,3.445343021,0.771718395,0.820251121,1.424537661,9.735422379,27.60682772,21.95130248,9.360564396,31.34588303,2.61,9.520236066,12.83737376,73.61934319,46075,32266,40579,14310,146989,0.091299187,208107,78622,0.559327654,13759,7170,10093,57881,7485,78622,1120,1.518449644,3160,0.368079882,766,190,1164,1707,1606,30568,182265,1589.78,41898,2239.5,4686.5,36984,190143,194886,183111,199189,186540,1364,1697,202995,207712,212619,33214.00,182264
01005,AL,Barbour,-1.10,-8.96,24881,-8.27,-0.69,0.14,-5.44,-4.80,2.29,1.828364639,31.03,21.91,14.24,46.75,46.69,0.39,0.22,5.05,0.94,-13.19,-4.11,28.92,-49.58,190.17,21.70,12837,12820,107,60,1387,258,2.505624079,0.240477853,1.29935614,1.469627694,26.96857976,35.6903098,18.08727233,7.037913388,12.21592472,2.49,19.33376878,14.51121272,61.39777923,2220,3287,6486,4901,18173,0,25782,9186,0.310294004,1279,646,1333,5640,1776,9186,135,1.869521371,482,0.011636025,3,0,80,335,62,3909,27457,884.88,6015,530.5,664,-1393,27174,26944,27330,26758,27350,38,-188,26294,25819,25158,-2261.00,27457
01007,AL,Bibb,-0.69,-2.06,22400,-2.25,0.19,0.49,10.03,6.43,2.10,0.341485462,36.81,22.70,12.68,75.02,21.92,0.10,0.28,1.77,0.89,8.32,9.60,29.41,39.13,93.33,89.72,17191,5024,22,64,406,203,1.442713189,0.03551294,0.168686465,0.687134503,16.79340938,47.34474018,18.61850444,5.754119138,11.48922687,2.99,13.65497076,12.93859649,75.07309942,1813,2938,7471,2650,15780,0,22527,6840,0.226394993,908,325,885,5135,934,6840,47,1.056509966,238,0.12429529,28,0,51,38,8,2906,22915,622.58,5201,68,417.5,1280,22664,22516,22872,22541,22747,111,43,22562,22576,22555,-515.00,22920
01009,AL,Blount,0.02,0.81,57840,-0.04,0.86,0.27,12.34,12.27,3.14,2.07701489,88.90,24.61,14.72,88.89,1.26,0.20,0.50,8.07,1.19,8.41,21.07,64.29,34.43,70.20,31.79,50952,724,115,285,4626,684,4.359441409,0.289704224,3.131234279,1.461165049,19.83748454,34.03992228,21.42983319,12.04986499,12.642895,2.77,9.597087379,11.04854369,78.62621359,5010,8492,13489,7861,39627,0.114493885,57645,20600,0.241131061,4775,2513,2276,16197,1977,20600,301,3.528493365,2034,0.10408535,60,66,139,1805,167,8439,57322,644.78,14106,1061.5,1606,6268.5,57570,57611,57373,57521,57554,156,491,57522,57517,57827,-24.00,57321
01011,AL,Bullock,-0.37,-6.80,10138,-7.46,0.65,0.38,-6.83,-9.13,3.20,3.661169156,17.52,22.26,13.46,21.92,69.97,0.18,0.18,7.12,0.79,-13.46,-10.00,-4.76,-45.95,141.30,4.88,2392,7637,20,20,777,86,0.927357032,0.173879444,0,1.052923247,24.77477477,39.65371622,16.96227477,5.306869369,13.30236486,2.75,24.46661125,10.75090053,75.53338875,945,1205,2817,1760,7104,0.144899536,10352,3609,0.222179289,377,96,388,2726,883,3609,38,0.31877898,33,0.067619784,7,15,23,0,18,1469,10914,622.80,2430,424,371,-1057.5,10607,10551,10878,10665,10677,41,71,10400,10381,10176,-811.00,10911
01013,AL,Butler,-1.10,-6.03,19680,-5.17,-0.86,0.60,-2.11,-6.67,-0.25,0.206330598,26.96,24.14,16.66,54.06,43.19,0.83,0.28,0.91,0.77,-8.89,4.34,411.76,34.09,33.57,91.67,11324,9047,174,59,191,161,1.373283396,0.229712859,0.064918851,0.447227191,15.41618664,43.85800691,16.89228111,7.740495392,16.09302995,2.94,18.47048301,12.29874776,69.94633274,2235,2346,6091,2141,13888,0,20025,6708,1.078651685,1075,275,825,4692,1239,6708,30,0.064918851,13,0,0,0,216,13,46,3489,20947,776.83,5056,44,-52.5,-1423,20687,20374,20942,20343,20878,125,-180,20176,20029,19898,-1082.00,20943
01015,AL,Calhoun,-0.34,-3.54,114277,-3.03,-0.52,0.39,5.63,1.48,1.62,0.714793709,195.71,22.88,14.33,73.61,20.39,0.70,0.40,3.28,1.67,-0.36,16.66,32.80,12.41,122.08,82.70,87285,24177,830,480,3893,1975,2.657735147,0.416167092,0.962657909,1.048120267,15.9474316,32.41675618,25.87224363,7.795539268,17.96802932,2.49,16.35911443,10.8631448,69.47349721,14219,20474,25653,12620,79135,0.088620132,115098,45033,0.747189352,6169,3059,4892,31286,7367,45033,472,1.306712541,1504,0.07385011,85,102,860,1108,479,16990,118572,605.87,27126,794,1800.5,1645,117257,116541,118477,115995,117797,460,-612,115536,115018,114664,-3588.00,118594
01017,AL,Chambers,-0.42,-1.49,33615,-0.10,-1.38,0.60,-6.47,-4.84,-1.17,0.664460912,57.36,22.51,16.68,58.14,38.60,0.49,0.17,1.57,1.13,-10.03,-4.80,144.12,16.33,91.43,84.21,19893,13206,166,57,536,385,1.389463726,0.088689174,0.245373381,0.569695176,18.6004074,38.44848073,21.15515193,8.563911051,13.23204889,2.46,15.99585676,12.83663806,67.7641314,3118,4985,9060,4383,23564,0.079820257,33826,13516,0.957843079,2018,470,1735,9159,2162,13516,77,0.245373381,83,0.017737835,6,27,324,83,30,5706,34215,596.53,7703,243,-428,-1771.5,34104,34143,34122,33980,34030,205,-472,34007,33771,33758,-35.00,34171
01019,AL,Cherokee,0.84,0.22,26032,3.50,-3.27,0.04,8.34,3.53,-1.03,0.731067233,46.94,21.42,17.90,92.07,4.64,0.19,0.47,1.23,1.49,7.96,-9.12,53.13,64.86,56.86,95.45,23929,1206,49,122,320,387,0.792944726,0.061888369,0.274629637,0.744861399,19.77186312,38.32806726,21.42665881,7.583141434,12.89026937,2.41,9.607769187,12.03092589,78.95530832,2407,4001,7157,3692,18673,0,25853,10606,0.162456968,1416,205,1276,8374,1019,10606,79,0.371330213,96,0,0,0,42,71,16,4651,25989,553.70,5566,175.5,-246.5,847.5,25963,26025,25974,25902,25994,11,-850,25739,25776,25815,908.00,25989
01021,AL,Chilton,0.08,1.15,44153,0.13,1.01,0.53,10.23,6.05,3.02,1.377296539,62.99,25.11,13.57,81.10,9.56,0.29,0.31,7.84,1.16,4.42,0.97,92.31,20.72,196.88,84.00,35395,4171,125,134,3420,506,4.484407011,0.421124516,3.314363761,1.88645454,17.79612661,44.05397241,16.97378579,7.015070654,14.16104454,2.6,14.00513402,12.82908483,74.84926273,4219,5057,13125,5302,29793,0.006829046,43930,16751,0.298201684,2090,1970,2149,12538,2346,16751,316,3.758251764,1651,0,0,3,131,1456,185,5921,43643,692.85,10960,549.5,1205,2414,43582,43634,43653,43769,43687,231,443,43717,43896,44117,57.00,43630
01023,AL,Choctaw,-0.73,-7.28,12841,-5.01,-2.27,-0.10,-12.96,-12.42,-0.04,1.001574803,15.17,22.66,18.18,55.56,43.22,0.09,0.13,0.53,0.42,-11.74,-14.24,100.00,-25.00,-31.78,-13.43,7700,5990,12,18,73,58,0.497131931,0,0.022944551,0,18.58838491,38.21534549,19.33022467,10.88384909,12.98219585,2.41,18.09345794,13.58878505,79.68224299,1225,1824,3606,1754,9436,0,13075,5350,0.13001912,1027,65,727,4263,968,5350,0,0.137667304,18,0,0,0,17,3,0,2519,13859,913.50,3141,159,-6.5,-1972,13561,13396,13849,13317,13607,-14,-314,13233,13049,12935,-694.00,13858
01025,AL,Clarke,-0.73,-7.16,23920,-6.60,-0.56,-0.01,-7.30,-8.65,1.96,0.161759948,20.86,24.73,16.16,53.97,43.67,0.29,0.37,1.05,0.68,-10.16,-5.35,64.44,57.38,50.56,29.41,13943,11280,74,96,271,176,0.38135072,0.077910362,0.032804363,0.245779013,18.82039123,43.69887374,17.13692946,7.788974511,12.55483106,2.57,11.92562513,12.36375294,67.47168198,2118,2891,7372,3175,16870,0.049206544,24387,9358,0.217328905,1314,93,1157,6314,1116,9358,23,0.036904908,9,0,0,12,53,8,19,4174,25833,1238.46,6389,45,544.5,-2405,25154,25122,25765,24865,25582,-2,-144,24703,24349,24097,-1701.00,25833
01027,AL,Clay,-0.69,-4.48,13275,-2.01,-2.46,-0.02,-2.26,-3.67,-1.38,0.483769193,23.07,22.57,17.58,80.29,14.70,0.17,0.39,2.86,1.69,-3.70,-7.71,91.67,25.00,57.71,109.82,11186,2048,23,55,399,235,1.95096427,0.156974137,1.016594409,0.477463713,24.50188476,36.25201939,19.46149704,9.617662897,10.16693592,2.51,14.64858671,12.89152024,72.36440031,944,1807,3366,2275,9285,0,13378,5236,0.13454926,893,261,675,3789,767,5236,25,1.629541038,218,0.029899836,4,0,18,136,21,2449,13932,603.96,3144,69,-197.5,-523,13432,13404,13897,13440,13686,-3,-342,13413,13393,13367,-280.00,13930
01029,AL,Cleburne,0.54,-0.11,14987,0.63,-0.74,-0.30,6.01,4.17,0.65,0.864380469,26.73,23.72,15.77,93.21,3.30,0.15,0.33,2.05,1.07,5.45,-5.18,21.05,21.95,55.05,46.79,13956,494,23,50,307,160,1.506225733,0.153969742,1.030927835,0.331819769,22.63283868,39.58831977,19.42556247,4.681665869,13.67161321,2.58,9.081383165,14.47782047,75.65490744,1428,2029,4135,2364,10445,0.160664078,14938,5726,0.02008301,489,225,829,4332,520,5726,19,1.138037221,170,0.026777346,4,24,3,154,23,2361,14972,560.10,3551,122.5,91.5,591,14889,14976,15004,15025,14928,-45,-111,14917,14853,14906,94.00,14972
01031,AL,Coffee,0.25,3.39,51909,1.31,2.09,1.25,14.52,10.39,3.10,0.733134465,73.56,24.19,14.44,72.34,16.53,1.26,1.21,6.37,2.50,9.59,3.86,53.79,55.96,168.81,70.82,36134,8257,629,602,3180,1247,3.58758384,0.818905007,1.060676961,1.475567234,13.84337764,27.85002291,23.25561412,11.63496792,23.41601742,2.56,13.19925211,10.98590126,64.79357219,8175,8119,9723,4833,34912,0,51288,19789,0.990485104,4062,1840,2174,12822,2612,19789,292,1.651458431,847,0.062392762,32,0,508,544,420,7210,49948,678.97,12084,319.5,1350,4527,51136,50677,50205,50655,50435,629,1048,50952,51145,51777,656.00,49952
01033,AL,Colbert,0.46,0.43,54762,1.80,-1.37,0.14,-1.01,0.28,-0.38,0.4018401,91.84,22.11,17.39,79.62,15.99,0.41,0.48,2.01,1.55,-2.55,-4.33,76.38,34.36,76.86,73.51,43334,8702,224,262,1093,845,1.660702817,0.137627305,0.570694559,0.311940915,15.57016409,36.04482634,22.28635023,7.370981935,18.72767742,2.48,12.51433552,12.44552502,72.70516996,7236,8611,13927,6016,38638,0.064226076,54495,21799,0.434902285,2848,905,2713,15849,2728,21799,68,0.981741444,535,0,0,35,237,311,75,9463,54428,592.62,12034,221,-210,152,54572,54533,54525,54468,54535,77,-745,54370,54367,54509,982.00,54428
01035,AL,Conecuh,-1.27,-7.23,12277,-5.14,-2.09,0.05,-6.11,-8.24,-0.09,0.249376559,15.56,23.00,17.86,51.13,46.28,0.13,0.33,1.22,1.00,-12.84,0.51,6.25,62.96,57.84,57.14,6764,6122,17,44,161,132,0.711203452,0.175803101,0.1278568,0.087450809,19.24728752,48.76808318,13.08770344,8.171338156,10.7255877,2.73,20.15741146,16.39702667,76.60690861,949,1158,4315,1703,8848,0,12514,4574,0.191785201,723,89,750,3504,922,4574,4,0.271695701,34,0.07191945,9,0,24,16,22,2362,13228,850.16,3042,35,-12.5,-1157,13044,12911,13234,12679,13192,6,-277,12680,12501,12435,-680.00,13233
01037,AL,Coosa,-0.39,-9.06,10715,-6.09,-2.97,0.56,-5.43,-11.14,-1.91,-0.029550827,17.73,20.54,17.07,65.90,30.82,0.12,0.35,1.99,0.89,-1.78,-14.25,180.00,2.56,45.57,-3.74,7604,3556,14,40,230,103,0.469829572,0.018424689,0,0.170606873,20.35236938,38.61482382,22.84325638,6.609963548,11.57958688,2.55,12.77114307,16.13453571,81.98878869,953,1880,3178,1675,8230,0,10855,4103,0,544,51,662,3364,524,4103,7,0,0,0.442192538,48,0,0,0,2,1970,11539,650.93,2370,-3.5,-226,-1319,11347,11256,11782,11038,11487,66,-350,10938,10826,10757,-717.00,11758
01039,AL,Covington,-0.25,-2.18,36986,-0.69,-1.50,-0.03,0.36,0.13,-1.31,0.495814896,36.65,22.57,18.37,84.08,12.41,0.39,0.52,1.28,1.38,-1.54,1.45,131.25,8.89,65.41,124.03,31751,4685,148,196,483,522,0.744290648,0.307890016,0.096382962,0.26652452,17.13442772,35.43384522,22.39579393,10.08775248,14.94818065,2.44,13.63939232,14.61220682,74.0271855,3952,5921,9368,4530,26438,0,37351,15008,0.219538968,2667,278,2193,11110,2047,15008,40,0.174024792,65,0.042836872,16,0,82,36,115,6939,37765,1030.46,8523,186,-490,49,37804,37812,37812,37756,38019,-11,-566,37551,37382,37078,-260.00,37766
01041,AL,Crenshaw,-0.27,-0.36,13824,1.12,-1.48,0.21,1.76,1.92,-0.26,0.018258837,22.84,23.79,15.89,72.06,23.31,1.36,0.40,1.47,1.45,-0.22,-3.80,1160.00,9.80,134.48,112.63,10020,3241,189,56,204,202,1.947349441,0.014424811,0.95924991,1.174129353,21.6124031,38.79069767,17.30232558,6.739018088,15.55555556,2.73,16.27860697,14.96517413,73.81094527,1505,1674,3753,2091,9675,0,13865,5025,0.86548864,652,270,752,3709,818,5025,59,1.06743599,148,0,0,0,120,133,2,2210,13906,608.84,3308,2.5,-35,263,13921,13854,13874,13859,13899,29,-206,13857,13922,13861,156.00,13898
01043,AL,Cullman,0.73,3.71,83442,3.67,0.04,0.36,3.77,5.02,1.27,1.377254011,109.42,23.18,15.93,92.74,1.02,0.42,0.49,4.30,1.11,0.85,13.09,149.26,43.32,104.62,11.82,74568,821,339,397,3454,889,2.411526733,0.295214608,1.384957419,0.501138952,18.18674404,35.62539327,21.96042788,10.47857093,13.74886387,2.64,10.20175724,12.88968435,74.58184185,7866,12564,20382,10405,57212,0,82313,30730,0.394834352,5995,1985,3961,22919,3135,30730,154,1.668023277,1373,0.025512374,21,0,325,1140,243,12810,80406,734.84,18641,1067,984.5,3886.5,80273,80688,80454,81067,80401,286,36,81764,82456,82836,2952.00,80406
01045,AL,Dale,-0.61,-2.85,48956,-5.42,2.58,0.99,2.28,-7.90,6.04,0.129264718,89.55,24.83,13.45,71.05,19.00,1.05,0.67,5.61,2.99,-0.18,-3.60,1.74,18.25,71.80,42.79,35705,9546,527,337,2821,1505,3.323520455,0.663891991,1.134910161,1.098018211,14.17530406,32.72422263,26.12186208,9.933497094,17.04511413,2.57,14.99732191,10.83556508,60.1981789,5690,8720,10924,4732,33382,0,49255,18670,0.927824586,3316,1637,2023,11239,2800,18670,205,1.646533347,811,0.040605015,20,0,457,559,327,6759,50251,561.15,12477,63.5,2966,-3881,50284,49772,50390,49417,50112,498,1299,49349,49301,49254,-2733.00,50249
01047,AL,Dallas,-2.36,-12.65,38310,-12.39,-0.26,0.01,-5.49,-13.22,3.00,0.072513962,44.77,26.46,14.07,28.93,69.18,0.33,0.18,0.71,0.68,-22.79,3.81,-8.28,65.96,6.55,17.25,12676,30314,144,78,309,299,1.319043693,0.157385895,0.312273602,0.030607248,19.30451128,35.21804511,20.09774436,10.26315789,15.11654135,2.41,24.61434868,12.87952987,59.78819785,4021,5346,9368,5135,26600,0.08493842,40029,16336,0.46216493,2730,528,2104,9767,4021,16336,5,0.44217942,177,0.137400385,55,34,185,125,63,6165,43820,978.69,11595,33.5,1386.5,-6109.5,42795,41983,43860,41562,43256,3,-116,40948,40092,39235,-5434.00,43818
01049,AL,DeKalb,-0.03,0.32,71385,-0.41,0.73,0.59,10.33,4.18,4.33,3.237432328,91.51,25.83,13.89,81.56,1.45,0.23,1.22,13.63,2.21,-0.75,-3.29,58.10,80.96,170.82,51.20,57997,1029,166,865,9690,1574,7.478932584,0.095505618,3.751404494,2.39935711,25.88770992,33.32776339,18.6231097,9.451499708,12.70991729,2.69,12.06183989,11.57201898,71.19240778,6085,8916,15956,12394,47876,0.007022472,71200,26132,0.196629213,4525,5325,3024,18604,3152,26132,627,7.019662921,4998,0.066011236,47,5,140,2671,68,9875,71109,777.09,18366,2093,2796.5,2703,70937,70911,71159,70999,71352,422,519,71112,71101,71404,-293.00,71116
01051,AL,Elmore,0.58,2.90,81887,1.06,1.84,0.47,20.39,15.60,5.78,0.088422007,128.22,23.59,11.90,74.96,19.94,0.65,0.34,2.68,1.44,18.01,17.10,121.55,-1.10,164.47,67.01,59449,15814,514,269,2129,1144,1.780525046,0.275821307,0.597202384,0.569605051,13.61932603,32.82698757,19.6972686,9.350956796,24.505461,2.63,12.82297636,10.11906804,73.70552105,13664,10983,18304,7594,55759,0.045559769,81212,29143,0.636605428,5214,1446,2949,21480,3737,29143,166,0.732650347,595,0.020932867,17,37,517,485,224,9436,79303,618.48,18707,58.5,3826.5,10318,80216,80569,79577,80568,80009,377,1468,80924,81263,81416,842.00,79293
01053,AL,Escambia,-0.68,-4.16,36748,-3.51,-0.66,0.06,-0.31,-3.97,1.80,0.318330072,40.55,22.65,15.17,61.35,31.74,0.22,3.32,1.87,1.51,-4.34,3.08,-7.53,10.49,89.45,33.64,23508,12162,86,1274,718,580,0.97781826,0.04554222,0.546506644,0.610664284,18.45561333,44.46755247,17.31561718,7.101867899,12.65934912,2.57,14.36550492,15.84748287,68.78909741,3287,4496,11546,4792,25965,0.026789541,37328,13428,0.316116588,1844,365,2128,9237,1929,13428,82,0.570617231,213,0.018752679,7,10,118,204,17,5812,38319,945.08,8679,122,689,-1521.5,38023,37763,38344,37738,38201,23,-252,37665,37488,36999,-1344.00,38320
01055,AL,Etowah,-0.42,-1.87,102501,-0.29,-1.58,0.18,0.94,1.65,-0.65,1.100342738,195.20,22.97,15.81,79.28,15.05,0.63,0.36,3.30,1.48,-2.51,3.94,53.50,13.07,95.52,60.44,82789,15716,657,372,3447,1545,2.892004002,0.121431139,0.704300605,0.634396678,15.48301965,32.87033822,25.02396,8.889506216,17.73317591,2.62,13.8484153,14.19655982,71.90344792,12767,18016,23665,11147,71995,0.337092841,102939,38777,0.716929444,6400,2977,5505,27882,5370,38777,246,1.535861044,1581,0.086458971,89,347,738,725,125,16508,104430,534.99,23986,1136.5,-672,1700.5,104273,103883,104455,103407,104358,186,-1646,103003,102849,102937,-308.00,104427
01057,AL,Fayette,-0.25,-4.61,16433,-1.82,-2.79,0.07,-6.78,-4.71,-1.66,0.291702679,27.47,22.26,17.89,86.03,11.36,0.21,0.27,1.18,0.99,-7.27,-10.96,32.14,34.29,34.21,80.00,14832,1958,37,47,204,171,0.916490805,0.054265903,0,0.15834173,17.58129214,41.54647094,21.21703508,6.716736366,12.93846548,2.34,10.4793436,12.37944436,77.90413128,1516,2486,4868,2060,11717,0,16585,6947,0.675309014,787,152,860,5412,728,6947,11,0.186915888,31,0,0,0,112,0,9,3084,17241,627.66,3837,54,-307,-871.5,16941,16819,17227,16768,17047,12,-480,16693,16555,16474,-314.00,17232
01059,AL,Franklin,-0.72,-1.20,31363,-2.02,0.82,1.67,1.54,-2.38,2.46,4.745214775,50.02,24.81,15.22,79.64,3.82,0.16,0.38,14.86,1.67,-7.40,-7.35,59.38,39.08,103.37,77.26,25249,1211,51,121,4710,530,9.254327563,0.114133536,4.067592416,3.371989295,23.23178935,36.83451855,18.73918893,8.322121853,12.87238132,2.79,13.38983051,14.91525424,70.56199822,2679,3900,7666,4835,20812,0,31542,11210,0.459704521,1732,2919,1672,7910,1501,11210,378,8.483926194,2676,0.183881808,58,0,145,1283,36,4825,31704,633.82,7867,1482.5,767,-743.5,31689,31552,31745,31561,31771,529,259,31541,31654,31590,-641.00,31709
01061,AL,Geneva,-0.36,-1.75,26314,-0.10,-1.65,-0.20,3.98,1.72,-0.40,0.304972805,46.64,22.36,17.45,84.70,9.42,0.24,0.74,3.43,1.55,2.30,-7.41,100.00,5.35,103.09,124.86,22692,2523,64,197,920,416,1.532595976,0.241591484,0.736099053,0.14314343,20.92160447,37.22980966,21.20120443,9.554790838,11.0925906,2.5,12.78747972,12.18627732,70.80828323,2063,3943,6924,3891,18598,0,26491,10479,0.339738024,1777,406,1277,7420,1340,10479,15,0.80027179,212,0.150994677,40,0,90,195,64,4674,26790,574.41,5991,78.5,-104,443.5,26927,26682,26782,26597,26759,-54,-442,26636,26498,26410,-26.00,26787
01063,AL,Greene,-1.02,-8.47,8233,-7.79,-0.68,0.03,-9.31,-14.16,1.85,0.065643304,13.98,24.26,16.08,17.27,81.25,0.17,0.12,0.76,0.48,-17.70,-7.72,87.50,-8.33,18.97,59.26,1562,7349,15,11,69,43,0.09494422,0,0,0,24.10423453,36.84210526,21.46408366,7.491856678,10.09771987,2.83,18.24027073,19.2893401,68.73096447,589,1252,2149,1406,5833,0.023736055,8426,2955,0,437,8,570,2031,539,2955,0,0,0,0.071208165,6,2,0,0,0,1454,9045,647.11,2194,6.5,183.5,-1402.5,8850,8749,8995,8585,8905,3,-61,8509,8483,8318,-701.00,9043
01065,AL,Hale,-0.56,-6.47,14726,-6.95,0.48,0.03,-8.29,-4.11,1.63,0.19511927,24.47,24.84,15.04,39.42,58.79,0.22,0.15,0.89,0.56,-8.67,-8.03,40.00,-23.33,-10.83,-11.11,6213,9265,35,23,140,88,0.577685229,0.033586351,0.275408074,0,16.3538874,42.61741634,19.40224407,7.516631913,14.10982028,2.6,19.15871333,12.91975963,71.47401909,1421,1954,4292,1647,10071,0.053738161,14887,5658,0.141062672,757,86,731,4044,1084,5658,0,0.275408074,41,0.02686908,4,8,21,41,5,2370,15760,643.94,3915,35.5,296,-747,15360,15247,15745,15047,15358,4,76,15018,14835,14809,-1095.00,15762
01067,AL,Henry,0.40,-0.51,17209,1.27,-1.79,0.25,6.08,3.80,-0.89,0.624196806,30.80,22.64,17.59,67.80,28.41,0.26,0.31,2.25,1.02,10.18,-6.33,350.00,63.64,56.22,45.45,11731,4915,45,54,389,176,1.080355057,0.09927587,0.706610605,0.209926526,19.82411441,33.54154681,21.02408153,7.635407249,17.97485,2.52,10.00149948,13.81016644,82.80101964,2187,2558,4081,2412,12167,0.035038542,17124,6669,0,929,185,921,5522,667,6669,14,0.706610605,121,0.110955384,19,6,0,121,17,3044,17302,561.75,3918,102,-146,621.5,17156,17132,17298,17082,17377,43,-309,17106,17083,17140,220.00,17300
01069,AL,Houston,0.33,2.88,104722,1.14,1.74,0.28,14.37,9.42,4.63,0.745421225,175.13,24.55,14.45,68.67,25.64,0.79,0.39,2.95,1.73,8.43,19.97,47.08,23.58,166.93,114.51,69731,26038,806,393,2995,1759,2.268284269,0.278863845,0.643015946,0.619060963,14.31141733,31.63268153,23.70080058,9.328014728,21.02708583,2.63,15.55295137,12.08570046,65.57715334,15076,16993,22680,10261,71698,0.12074517,104352,39253,0.625766636,6688,2367,4744,25741,6105,39253,243,1.034000307,1079,0.15524379,162,126,653,671,291,14675,101547,579.82,24926,663,4114,8375,103365,103638,101790,104156,102470,290,1767,104268,104239,104373,1165.00,101554
