,Country,Date,Predicted mean,Predicted 2.5,Predicted 97.5,Predicted 25,Predicted 75,Observed deaths,End date
0,Austria,2020-02-22,1.0000000000000005e-09,1e-09,1e-09,1e-09,1e-09,0.0,2020-04-19
1,Austria,2020-02-23,0.0,0.0,0.0,0.0,0.0,0.0,2020-04-19
2,Austria,2020-02-24,0.0011372317511859464,4.9517784583736325e-05,0.010773345297924359,0.00014444261704116298,0.00046246913329024686,0.0,2020-04-19
3,Austria,2020-02-25,0.00496002980315973,0.00021597153532307284,0.04698788413330042,0.0006299856512302148,0.002017056489821845,0.0,2020-04-19
4,Austria,2020-02-26,0.01381063739774828,0.0006013481130056606,0.13083240536962631,0.0017541232089739163,0.0056162637921970855,0.0,2020-04-19
5,Austria,2020-02-27,0.03027951039731152,0.0013184421483057205,0.2868470921798856,0.003845875495431585,0.012313531446246102,0.0,2020-04-19
6,Austria,2020-02-28,0.056833989081693376,0.002474687525604933,0.5384058160502689,0.0072186255011678765,0.02311223340768337,0.0,2020-04-19
7,Austria,2020-02-29,0.09553409266362572,0.004159782397903368,0.9050237710262948,0.012134021360726844,0.03885010156262607,0.0,2020-04-19
8,Austria,2020-03-01,0.14737883078812922,0.006509378643882126,1.3947751085210518,0.01894864500789246,0.060405055332940126,0.0,2020-04-19
9,Austria,2020-03-02,0.21265918726801827,0.009673812369576786,2.0080819207762364,0.028016367874929768,0.0884941708009396,0.0,2020-04-19
10,Austria,2020-03-03,0.29085978339866936,0.013996445881974764,2.73563997574512,0.03982986142202197,0.12395718702831444,0.0,2020-04-19
11,Austria,2020-03-04,0.38106631438983823,0.019784457760539158,3.561172076465064,0.05526588354063937,0.16793041597305092,0.0,2020-04-19
12,Austria,2020-03-05,0.4822962401085102,0.0276040602739354,4.440010132443073,0.07506901637461158,0.2221864035083242,0.0,2020-04-19
13,Austria,2020-03-06,0.5937904807135266,0.03852595134589207,5.350606869789484,0.10037105897229637,0.286359432021444,0.0,2020-04-19
14,Austria,2020-03-07,0.7152514276145141,0.053373910294021734,6.246059156153179,0.1327950040646148,0.3664533673077207,0.0,2020-04-19
15,Austria,2020-03-08,0.8470310070750379,0.07286927714571104,7.265561719666778,0.17425869197236854,0.4597814344937277,0.0,2020-04-19
16,Austria,2020-03-09,0.9902826280320864,0.0987748489419312,8.335867888402928,0.22636267438135105,0.5700664394247534,0.0,2020-04-19
17,Austria,2020-03-10,1.1470958328172864,0.13422986081535432,9.228530284669333,0.2935381526168498,0.7037845972852508,0.0,2020-04-19
18,Austria,2020-03-11,1.3206344462934878,0.1837151385158983,10.047778128380404,0.3799324881284959,0.8607671362278541,0.0,2020-04-19
19,Austria,2020-03-12,1.5145706559992935,0.2489327592584281,10.77316538524651,0.4874017829672681,1.0453003019661729,0.0,2020-04-19
20,Austria,2020-03-13,1.7335867757442274,0.3381894445667279,11.435257832650294,0.6252353972022677,1.2655876998316022,1.0,2020-04-19
21,Austria,2020-03-14,1.9832264956717152,0.4477553226795642,12.013714573667679,0.7959182187261048,1.5231906738497765,0.0,2020-04-19
22,Austria,2020-03-15,2.270314402088794,0.5995141445122488,12.936904638182394,1.0098580103333543,1.8316820838373689,0.0,2020-04-19
23,Austria,2020-03-16,2.602565001553332,0.7831616343465476,13.286224182847082,1.2753161203773224,2.2057674748332468,0.0,2020-04-19
24,Austria,2020-03-17,2.9893489403977664,1.0239430913782388,13.875391404231314,1.6034348715203772,2.6395000108396984,2.0,2020-04-19
25,Austria,2020-03-18,3.4354109391647816,1.3296378420318151,14.410386993611914,2.005578961975428,3.153187911772762,0.0,2020-04-19
26,Austria,2020-03-19,3.9441685688573656,1.6950867836109846,14.507944774040864,2.4637883227549433,3.7410620421324583,1.0,2020-04-19
27,Austria,2020-03-20,4.515053388697222,2.1348558141125715,14.974030795664813,2.9961869736264743,4.409980905199849,2.0,2020-04-19
28,Austria,2020-03-21,5.1453234245129975,2.6323478732212,15.561868982249047,3.6038321539621223,5.176309313430856,0.0,2020-04-19
29,Austria,2020-03-22,5.831156427247387,3.1984322052013145,15.512353798238951,4.252209223342748,5.998336355734935,2.0,2020-04-19
30,Austria,2020-03-23,6.568553612992368,3.7744502937056392,15.659150547786975,4.951512163072668,6.885714497195121,8.0,2020-04-19
31,Austria,2020-03-24,7.354021624104713,4.37308710675537,15.980000657267954,5.7050981204910585,7.841751056521634,9.0,2020-04-19
32,Austria,2020-03-25,8.185057823680417,4.884939080072447,16.543220826883097,6.4935423602412845,8.879032412550053,5.0,2020-04-19
33,Austria,2020-03-26,9.06047948434516,5.388232565312351,16.874997996470768,7.273663924342237,9.949776313136658,4.0,2020-04-19
34,Austria,2020-03-27,9.980637090301961,5.7450896967246425,17.55487652094609,8.030421395009473,11.089327904451585,18.0,2020-04-19
35,Austria,2020-03-28,10.947546924340744,5.982574711206717,18.711112805073167,8.801196371220632,12.359591095771885,16.0,2020-04-19
36,Austria,2020-03-29,11.964972365039301,6.034973192221585,20.46426222294391,9.593591881113873,13.697396652877359,0.0,2020-04-19
37,Austria,2020-03-30,13.038478100269366,5.7993657950645865,22.58331729504662,10.306791091536283,15.18566883309217,18.0,2020-04-19
38,Austria,2020-03-31,14.175477056878085,5.4917462962643215,25.424731217828544,10.961067682722122,16.739714176572914,22.0,2020-04-19
39,Austria,2020-04-01,15.385286274519473,5.119972163302384,28.663255611639613,11.639675433590405,18.471919838556964,20.0,2020-04-19
